start;
insert SourceFile(1, 0, "// SPDX-License-Identifier: MIT\npragma solidity ^0.8.20;\n\nimport {ISmartInvoiceFactory} from \"./interfaces/ISmartInvoiceFactory.sol\";\nimport {IWRAPPED} from \"./interfaces/IWRAPPED.sol\";\nimport {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";\nimport {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";\nimport {ReentrancyGuard} from \"@openzeppelin/contracts/utils/ReentrancyGuard.sol\";\n\n/// @title SmartInvoiceFactoryBundler\n/// @notice A contract for creating and managing SmartInvoice escrow with customizable settings.\ncontract SmartInvoiceFactoryBundler is ReentrancyGuard {\n    using SafeERC20 for IERC20;\n\n    /// @notice Address of the SmartInvoiceFactory\n    ISmartInvoiceFactory public escrowFactory;\n\n    /// @notice Address of the wrapped native token (e.g., WETH)\n    IWRAPPED public wrappedNativeToken;\n\n    /// @notice Error emitted when escrow creation fails\n    error EscrowNotCreated();\n\n    /// @notice Error emitted when the fund amount is invalid\n    error InvalidFundAmount();\n\n    /// @notice Event emitted when a new escrow is created\n    /// @param escrow Address of the newly created escrow\n    /// @param token Address of the token used for payment\n    /// @param amount The total fund amount transferred to the escrow\n    event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );\n\n    /// @notice Struct representing the details of an escrow\n    struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }\n\n    /// @notice Constructor to initialize the contract with the factory and wrapped token addresses\n    /// @param _escrowFactory Address of the SmartInvoiceFactory\n    /// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)\n    constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }\n\n    /// @notice Internal function to decode and process escrow data\n    /// @param _escrowData Encoded data required for escrow setup\n    /// @return Returns the decoded EscrowData struct\n    function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }\n\n    /// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts\n    /// @param _milestoneAmounts Array representing the milestone payment amounts\n    /// @param _escrowData Encoded escrow data\n    /// @param _fundAmount Total amount to be funded into the escrow\n    /// @return escrow Address of the newly deployed escrow\n    function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }\n}\n");
insert CallExpression(4711, 4710, "ISmartInvoiceFactory(_escrowFactory)");
insert Expression(4712, 4711, "ISmartInvoiceFactory");
insert Identifier(4713, 4712, "ISmartInvoiceFactory");
insert CallArgument(4714, 4711, "_escrowFactory");
insert Expression(4715, 4714, "_escrowFactory");
insert Identifier(4716, 4715, "_escrowFactory");
insert Statement(4717, 4582, "emit UpdatedAddresses(\n            _safeSingleton,\n            _safeFactory,\n            _splitMain,\n            _escrowFactory\n        );");
insert EmitStatement(4718, 4717, "emit UpdatedAddresses(\n            _safeSingleton,\n            _safeFactory,\n            _splitMain,\n            _escrowFactory\n        );");
insert Expression(4719, 4718, "UpdatedAddresses");
insert Identifier(4720, 4719, "UpdatedAddresses");
insert CallArgument(4721, 4718, "_safeSingleton");
insert Expression(4722, 4721, "_safeSingleton");
insert Identifier(4723, 4722, "_safeSingleton");
insert CallArgument(4724, 4718, "_safeFactory");
insert Expression(4725, 4724, "_safeFactory");
insert Identifier(4726, 4725, "_safeFactory");
insert CallArgument(4727, 4718, "_splitMain");
insert Expression(4728, 4727, "_splitMain");
insert Identifier(4729, 4728, "_splitMain");
insert CallArgument(4730, 4718, "_escrowFactory");
insert Expression(4731, 4730, "_escrowFactory");
insert Identifier(4732, 4731, "_escrowFactory");
insert Comment(4733, 3383, "/**\n     * @notice Updates the addresses used by the contract.\n     * @param _data The encoded data for updating addresses.\n     */");
insert FunctionDefinition(4734, 3383, "function updateAddresses(bytes calldata _data) external {\n        if (!hasRole(ADMIN, _msgSender())) revert NotAuthorized();\n        _updateAddresses(_data);\n    }");
insert Identifier(4735, 4734, "updateAddresses");
insert Parameter(4736, 4734, "bytes calldata _data");
insert TypeName(4737, 4736, "bytes");
insert PrimitiveType(4738, 4737, "bytes");
insert Identifier(4739, 4736, "_data");
insert Visibility(4740, 4734, "external");
insert FunctionBody(4741, 4734, "{\n        if (!hasRole(ADMIN, _msgSender())) revert NotAuthorized();\n        _updateAddresses(_data);\n    }");
insert Statement(4742, 4741, "if (!hasRole(ADMIN, _msgSender())) revert NotAuthorized();");
insert IfStatement(4743, 4742, "if (!hasRole(ADMIN, _msgSender())) revert NotAuthorized();");
insert Expression(4744, 4743, "!hasRole(ADMIN, _msgSender())");
insert UnaryExpression(4745, 4744, "!hasRole(ADMIN, _msgSender())");
insert Expression(4746, 4745, "hasRole(ADMIN, _msgSender())");
insert CallExpression(4747, 4746, "hasRole(ADMIN, _msgSender())");
insert Expression(4748, 4747, "hasRole");
insert Identifier(4749, 4748, "hasRole");
insert CallArgument(4750, 4747, "ADMIN");
insert Expression(4751, 4750, "ADMIN");
insert Identifier(4752, 4751, "ADMIN");
insert CallArgument(4753, 4747, "_msgSender()");
insert Expression(4754, 4753, "_msgSender()");
insert CallExpression(4755, 4754, "_msgSender()");
insert Expression(4756, 4755, "_msgSender");
insert Identifier(4757, 4756, "_msgSender");
insert Statement(4758, 4743, "revert NotAuthorized();");
insert RevertStatement(4759, 4758, "revert NotAuthorized();");
insert Expression(4760, 4759, "NotAuthorized");
insert Identifier(4761, 4760, "NotAuthorized");
insert RevertArguments(4762, 4759, "()");
insert Statement(4763, 4741, "_updateAddresses(_data);");
insert ExpressionStatement(4764, 4763, "_updateAddresses(_data);");
insert Expression(4765, 4764, "_updateAddresses(_data)");
insert CallExpression(4766, 4765, "_updateAddresses(_data)");
insert Expression(4767, 4766, "_updateAddresses");
insert Identifier(4768, 4767, "_updateAddresses");
insert CallArgument(4769, 4766, "_data");
insert Expression(4770, 4769, "_data");
insert Identifier(4771, 4770, "_data");
insert Comment(4772, 3383, "/**\n     * @notice Updates the distributor fee.\n     * @param _distributorFee The new distributor fee.\n     */");
insert FunctionDefinition(4773, 3383, "function updateDistributorFee(uint32 _distributorFee) external {\n        if (!hasRole(ADMIN, _msgSender())) revert NotAuthorized();\n        distributorFee = _distributorFee;\n        emit UpdatedDistributorFee(_distributorFee);\n    }");
insert Identifier(4774, 4773, "updateDistributorFee");
insert Parameter(4775, 4773, "uint32 _distributorFee");
insert TypeName(4776, 4775, "uint32");
insert PrimitiveType(4777, 4776, "uint32");
insert Identifier(4778, 4775, "_distributorFee");
insert Visibility(4779, 4773, "external");
insert FunctionBody(4780, 4773, "{\n        if (!hasRole(ADMIN, _msgSender())) revert NotAuthorized();\n        distributorFee = _distributorFee;\n        emit UpdatedDistributorFee(_distributorFee);\n    }");
insert Statement(4781, 4780, "if (!hasRole(ADMIN, _msgSender())) revert NotAuthorized();");
insert IfStatement(4782, 4781, "if (!hasRole(ADMIN, _msgSender())) revert NotAuthorized();");
insert Expression(4783, 4782, "!hasRole(ADMIN, _msgSender())");
insert UnaryExpression(4784, 4783, "!hasRole(ADMIN, _msgSender())");
insert Expression(4785, 4784, "hasRole(ADMIN, _msgSender())");
insert CallExpression(4786, 4785, "hasRole(ADMIN, _msgSender())");
insert Expression(4787, 4786, "hasRole");
insert Identifier(4788, 4787, "hasRole");
insert CallArgument(4789, 4786, "ADMIN");
insert Expression(4790, 4789, "ADMIN");
insert Identifier(4791, 4790, "ADMIN");
insert CallArgument(4792, 4786, "_msgSender()");
insert Expression(4793, 4792, "_msgSender()");
insert CallExpression(4794, 4793, "_msgSender()");
insert Expression(4795, 4794, "_msgSender");
insert Identifier(4796, 4795, "_msgSender");
insert Statement(4797, 4782, "revert NotAuthorized();");
insert RevertStatement(4798, 4797, "revert NotAuthorized();");
insert Expression(4799, 4798, "NotAuthorized");
insert Identifier(4800, 4799, "NotAuthorized");
insert RevertArguments(4801, 4798, "()");
insert Statement(4802, 4780, "distributorFee = _distributorFee;");
insert ExpressionStatement(4803, 4802, "distributorFee = _distributorFee;");
insert Expression(4804, 4803, "distributorFee = _distributorFee");
insert AssignmentExpression(4805, 4804, "distributorFee = _distributorFee");
insert Expression(4806, 4805, "distributorFee");
insert Identifier(4807, 4806, "distributorFee");
insert Expression(4808, 4805, "_distributorFee");
insert Identifier(4809, 4808, "_distributorFee");
insert Statement(4810, 4780, "emit UpdatedDistributorFee(_distributorFee);");
insert EmitStatement(4811, 4810, "emit UpdatedDistributorFee(_distributorFee);");
insert Expression(4812, 4811, "UpdatedDistributorFee");
insert Identifier(4813, 4812, "UpdatedDistributorFee");
insert CallArgument(4814, 4811, "_distributorFee");
insert Expression(4815, 4814, "_distributorFee");
insert Identifier(4816, 4815, "_distributorFee");
insert SourceFile(4817, 0, "// SPDX-License-Identifier: MIT\n\npragma solidity ^0.8.20;\n\nimport {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";\nimport {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";\nimport {ISmartInvoiceFactory} from \"./interfaces/ISmartInvoiceFactory.sol\";\nimport {SmartInvoiceEscrow} from \"./SmartInvoiceEscrow.sol\";\n\n/// @title SmartInvoiceUpdatable\n/// @notice An updatable smart invoice escrow contract with embedded arbitration tailored for guild work.\ncontract SmartInvoiceUpdatable is SmartInvoiceEscrow {\n    using SafeERC20 for IERC20;\n\n    /// @notice The receiving address for the provider.\n    address public providerReceiver;\n\n    /// @dev Custom errors for more efficient gas usage.\n    error InvalidProviderReceiver();\n\n    /// @notice Emitted when the client address is updated.\n    /// @param client The updated client address.\n    event UpdatedClient(address indexed client);\n\n    /// @notice Emitted when the provider address is updated.\n    /// @param provider The updated provider address.\n    event UpdatedProvider(address indexed provider);\n\n    /// @notice Emitted when the provider's receiver address is updated.\n    /// @param providerReceiver The updated provider receiver address.\n    event UpdatedProviderReceiver(address indexed providerReceiver);\n\n    /// @dev Modifier for functions that can only be called by the provider.\n    modifier onlyProvider() {\n        if (msg.sender != provider) revert NotProvider();\n        _;\n    }\n\n    /// @dev Modifier for functions that can only be called by the client.\n    modifier onlyClient() {\n        if (msg.sender != client) revert NotClient();\n        _;\n    }\n\n    /**\n     * @notice Internal function for updating the client address.\n     * @param _client The updated client address.\n     */\n    function _updateClient(address _client) internal {\n        client = _client;\n        emit UpdatedClient(_client);\n    }\n\n    /**\n     * @notice Updates the client address.\n     * @param _client The updated client address.\n     */\n    function updateClient(address _client) external onlyClient {\n        if (_client == address(0)) revert InvalidClient();\n        _updateClient(_client);\n    }\n\n    /**\n     * @notice Internal function for updating the provider's receiver address.\n     * @param _providerReceiver The updated provider receiver address.\n     */\n    function _updateProviderReceiver(address _providerReceiver) internal {\n        providerReceiver = _providerReceiver;\n        emit UpdatedProviderReceiver(_providerReceiver);\n    }\n\n    /**\n     * @notice Updates the provider's receiver address.\n     * @param _providerReceiver The updated provider receiver address.\n     */\n    function updateProviderReceiver(\n        address _providerReceiver\n    ) external onlyProvider {\n        if (_providerReceiver == address(0)) revert InvalidProviderReceiver();\n        _updateProviderReceiver(_providerReceiver);\n    }\n\n    /**\n     * @notice Internal function for updating the provider address.\n     * @param _provider The updated provider address.\n     */\n    function _updateProvider(address _provider) internal {\n        provider = _provider;\n        emit UpdatedProvider(_provider);\n    }\n\n    /**\n     * @notice Updates the provider address.\n     * @param _provider The updated provider address.\n     */\n    function updateProvider(address _provider) external onlyProvider {\n        if (_provider == address(0)) revert InvalidProvider();\n        _updateProvider(_provider);\n    }\n\n    /**\n     * @notice Handles the provided data, decodes it, and initializes necessary contract state variables.\n     * @param _data The data to be handled and decoded.\n     */\n    function _handleData(bytes calldata _data) internal virtual override {\n        (\n            address _client,\n            uint8 _resolverType,\n            address _resolver,\n            address _token,\n            uint256 _terminationTime, // exact termination date in seconds since epoch\n            bytes32 _details,\n            address _wrappedNativeToken,\n            bool _requireVerification,\n            address _factory,\n            address _providerReceiver\n        ) = abi.decode(\n                _data,\n                (\n                    address,\n                    uint8,\n                    address,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    bool,\n                    address,\n                    address\n                )\n            );\n\n        if (_providerReceiver == address(0)) revert InvalidProviderReceiver();\n        if (_client == address(0)) revert InvalidClient();\n        if (_resolverType > uint8(ADR.ARBITRATOR)) revert InvalidResolverType();\n        if (_resolver == address(0)) revert InvalidResolver();\n        if (_token == address(0)) revert InvalidToken();\n        if (_terminationTime <= block.timestamp) revert DurationEnded();\n        if (_terminationTime > block.timestamp + MAX_TERMINATION_TIME)\n            revert DurationTooLong();\n        if (_wrappedNativeToken == address(0))\n            revert InvalidWrappedNativeToken();\n\n        uint256 _resolutionRate = ISmartInvoiceFactory(_factory)\n            .resolutionRateOf(_resolver);\n        if (_resolutionRate == 0) {\n            _resolutionRate = 20;\n        }\n\n        client = _client;\n        resolverType = ADR(_resolverType);\n        resolver = _resolver;\n        token = _token;\n        terminationTime = _terminationTime;\n        resolutionRate = _resolutionRate;\n        details = _details;\n        wrappedNativeToken = _wrappedNativeToken;\n        providerReceiver = _providerReceiver;\n\n        if (!_requireVerification) emit Verified(client, address(this));\n    }\n\n    /**\n     * @dev Internal function to transfer payment to the provider's receiver.\n     * @param _token The address of the token to transfer.\n     * @param _amount The amount of tokens to transfer.\n     */\n    function _transferPayment(\n        address _token,\n        uint256 _amount\n    ) internal virtual override {\n        IERC20(_token).safeTransfer(providerReceiver, _amount);\n    }\n}\n");
insert Comment(4818, 4817, "// SPDX-License-Identifier: MIT");
insert PragmaDirective(4819, 4817, "pragma solidity ^0.8.20;");
insert SolidityPragmaToken(4820, 4819, "solidity ^0.8.20");
insert SolidityVersionComparisonOperator(4821, 4820, " ^");
insert SolidityVersion(4822, 4820, "0.8.20");
insert ImportDirective(4823, 4817, "import {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";");
insert Identifier(4824, 4823, "IERC20");
insert ImportDirective(4825, 4817, "import {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";");
insert Identifier(4826, 4825, "SafeERC20");
insert ImportDirective(4827, 4817, "import {ISmartInvoiceFactory} from \"./interfaces/ISmartInvoiceFactory.sol\";");
insert Identifier(4828, 4827, "ISmartInvoiceFactory");
insert ImportDirective(4829, 4817, "import {SmartInvoiceEscrow} from \"./SmartInvoiceEscrow.sol\";");
insert Identifier(4830, 4829, "SmartInvoiceEscrow");
insert Comment(4831, 4817, "/// @title SmartInvoiceUpdatable");
insert Comment(4832, 4817, "/// @notice An updatable smart invoice escrow contract with embedded arbitration tailored for guild work.");
insert ContractDeclaration(4833, 4817, "contract SmartInvoiceUpdatable is SmartInvoiceEscrow {\n    using SafeERC20 for IERC20;\n\n    /// @notice The receiving address for the provider.\n    address public providerReceiver;\n\n    /// @dev Custom errors for more efficient gas usage.\n    error InvalidProviderReceiver();\n\n    /// @notice Emitted when the client address is updated.\n    /// @param client The updated client address.\n    event UpdatedClient(address indexed client);\n\n    /// @notice Emitted when the provider address is updated.\n    /// @param provider The updated provider address.\n    event UpdatedProvider(address indexed provider);\n\n    /// @notice Emitted when the provider's receiver address is updated.\n    /// @param providerReceiver The updated provider receiver address.\n    event UpdatedProviderReceiver(address indexed providerReceiver);\n\n    /// @dev Modifier for functions that can only be called by the provider.\n    modifier onlyProvider() {\n        if (msg.sender != provider) revert NotProvider();\n        _;\n    }\n\n    /// @dev Modifier for functions that can only be called by the client.\n    modifier onlyClient() {\n        if (msg.sender != client) revert NotClient();\n        _;\n    }\n\n    /**\n     * @notice Internal function for updating the client address.\n     * @param _client The updated client address.\n     */\n    function _updateClient(address _client) internal {\n        client = _client;\n        emit UpdatedClient(_client);\n    }\n\n    /**\n     * @notice Updates the client address.\n     * @param _client The updated client address.\n     */\n    function updateClient(address _client) external onlyClient {\n        if (_client == address(0)) revert InvalidClient();\n        _updateClient(_client);\n    }\n\n    /**\n     * @notice Internal function for updating the provider's receiver address.\n     * @param _providerReceiver The updated provider receiver address.\n     */\n    function _updateProviderReceiver(address _providerReceiver) internal {\n        providerReceiver = _providerReceiver;\n        emit UpdatedProviderReceiver(_providerReceiver);\n    }\n\n    /**\n     * @notice Updates the provider's receiver address.\n     * @param _providerReceiver The updated provider receiver address.\n     */\n    function updateProviderReceiver(\n        address _providerReceiver\n    ) external onlyProvider {\n        if (_providerReceiver == address(0)) revert InvalidProviderReceiver();\n        _updateProviderReceiver(_providerReceiver);\n    }\n\n    /**\n     * @notice Internal function for updating the provider address.\n     * @param _provider The updated provider address.\n     */\n    function _updateProvider(address _provider) internal {\n        provider = _provider;\n        emit UpdatedProvider(_provider);\n    }\n\n    /**\n     * @notice Updates the provider address.\n     * @param _provider The updated provider address.\n     */\n    function updateProvider(address _provider) external onlyProvider {\n        if (_provider == address(0)) revert InvalidProvider();\n        _updateProvider(_provider);\n    }\n\n    /**\n     * @notice Handles the provided data, decodes it, and initializes necessary contract state variables.\n     * @param _data The data to be handled and decoded.\n     */\n    function _handleData(bytes calldata _data) internal virtual override {\n        (\n            address _client,\n            uint8 _resolverType,\n            address _resolver,\n            address _token,\n            uint256 _terminationTime, // exact termination date in seconds since epoch\n            bytes32 _details,\n            address _wrappedNativeToken,\n            bool _requireVerification,\n            address _factory,\n            address _providerReceiver\n        ) = abi.decode(\n                _data,\n                (\n                    address,\n                    uint8,\n                    address,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    bool,\n                    address,\n                    address\n                )\n            );\n\n        if (_providerReceiver == address(0)) revert InvalidProviderReceiver();\n        if (_client == address(0)) revert InvalidClient();\n        if (_resolverType > uint8(ADR.ARBITRATOR)) revert InvalidResolverType();\n        if (_resolver == address(0)) revert InvalidResolver();\n        if (_token == address(0)) revert InvalidToken();\n        if (_terminationTime <= block.timestamp) revert DurationEnded();\n        if (_terminationTime > block.timestamp + MAX_TERMINATION_TIME)\n            revert DurationTooLong();\n        if (_wrappedNativeToken == address(0))\n            revert InvalidWrappedNativeToken();\n\n        uint256 _resolutionRate = ISmartInvoiceFactory(_factory)\n            .resolutionRateOf(_resolver);\n        if (_resolutionRate == 0) {\n            _resolutionRate = 20;\n        }\n\n        client = _client;\n        resolverType = ADR(_resolverType);\n        resolver = _resolver;\n        token = _token;\n        terminationTime = _terminationTime;\n        resolutionRate = _resolutionRate;\n        details = _details;\n        wrappedNativeToken = _wrappedNativeToken;\n        providerReceiver = _providerReceiver;\n\n        if (!_requireVerification) emit Verified(client, address(this));\n    }\n\n    /**\n     * @dev Internal function to transfer payment to the provider's receiver.\n     * @param _token The address of the token to transfer.\n     * @param _amount The amount of tokens to transfer.\n     */\n    function _transferPayment(\n        address _token,\n        uint256 _amount\n    ) internal virtual override {\n        IERC20(_token).safeTransfer(providerReceiver, _amount);\n    }\n}");
